./vl805-000138a1.bin:     file format binary
Disassembly of section .data:
0x7ffffff8 <.data>:
0x7ffffff8:	0d 08             	ld r13,(r0)				; BREF: 0x800003f4
0x7ffffffa:	59 b1 00 00       	cmp sp,0
0x8000324a:	00 00             	bkpt
0x8000324c:	00 00             	bkpt
0x8000324e:	00 00             	bkpt
0x80003250:	00 00             	bkpt
0x80003252:	00 00             	bkpt
0x80003254:	00 00             	bkpt
0x80003256:	00 00             	bkpt
0x80003258:	00 00             	bkpt
0x8000325a:	00 00             	bkpt
0x8000325c:	00 00             	bkpt
0x8000325e:	00 00             	bkpt
0x80003260:	00 00             	bkpt
0x80003262:	00 00             	bkpt
0x80003264:	00 00             	bkpt
0x80003266:	00 00             	bkpt
0x80003268:	00 00             	bkpt
0x8000326a:	00 00             	bkpt
0x8000326c:	00 00             	bkpt
0x8000326e:	00 00             	bkpt
0x80003270:	00 00             	bkpt
0x80003272:	00 00             	bkpt
0x80003274:	00 00             	bkpt
0x80003276:	00 00             	bkpt
0x80003278:	18 80 10 00       	addcmpbeq r8,r1,r0,0x80003298
0x8000327c:	a8 84 00 00       	addcmpbmi r8,r10,r0,0x8000327c				; BREF: 0x8000327c
0x80003280:	9c a0 0d 00       	ldb.eq r28,(r0+r13)
0x80003284:	d4 04             	ld r4,(sp+0x34)
0x80003286:	28 20             	ld r8,(r2+0x0)
0x80003288:	9c a5             	*unknown*
0x8000328a:	0f ff d4 04 28 24 	v32adds H(19,0)+r10,V(2,44)+r2*,40 REP r0
0x80003290:	9c a0 00 01 
0x80003294:	d4 04             	ld r4,(sp+0x34)
0x80003296:	28 28             	ld r8,(r2+0x20)
0x80003298:	18 60             	mov r8,0x1				; BREF: 0x80003278
0x8000329a:	00 01             	*unknown*
0x8000329c:	a8 63             	add r8,0x1a
0x8000329e:	32 80 d4 04       	addcmpbeq r2,r3,r1,0x80003446				; BREF: 0x80003366
0x800032a2:	18 00             	*unknown*
0x800032a4:	9c 63             	add r12,0x19
0x800032a6:	17 ff d4 04 18 04 	v32addc H(19,0)+r6,V(0,40)+r0*,24 REP r0
0x800032ac:	18 60 00 01 
0x800032b0:	a8 63             	add r8,0x1a
0x800032b2:	32 80 18 80       	addcmpbeq r2,r3,0x0,0x800032e2
0x800032b6:	00 01             	*unknown*
0x800032b8:	a8 84 32 80       	addcmpbmi r8,r10,0x0,0x8000331c
0x800032bc:	18 a0 00 01       	ld.cs gp,(r0+r0<<2)
0x800032c0:	a8 a5             	*unknown*
0x800032c2:	32 80 e4 64       	addcmpbeq r2,3,r9,0x8000348a
0x800032c6:	28 00             	swi r8
0x800032c8:	10 00             	*unknown*
0x800032ca:	00 07             	st r0,(sp+0x40)
0x800032cc:	15 00             	*unknown*				; BREF: 0x800036cc
0x800032ce:	00 00             	bkpt
0x800032d0:	85 03             	stm r0-r5,lr,(--sp)
0x800032d2:	00 00             	bkpt
0x800032d4:	d4 04             	ld r4,(sp+0x34)
0x800032d6:	40 00             	b r0
0x800032d8:	9c 63             	add r12,0x19
0x800032da:	00 04             	ld r0,(sp)
0x800032dc:	0f ff ff fa 9c 84 	v32adds -,-,29852 REP r0 IFZ
0x800032e2:	00 04 9d 40				; BREF: 0x800032b2
0x800032e6:	00 01             	*unknown*
0x800032e8:	a9 4a             	cmp r9,r10
0x800032ea:	00 10             	lea r0,(sp+0x0)
0x800032ec:	c0 00             	*unknown*
0x800032ee:	50 11             	lea r16,(sp+0x28)
0x800032f0:	15 00             	*unknown*
0x800032f2:	00 00             	bkpt
0x800032f4:	15 00             	*unknown*
0x800032f6:	00 00             	bkpt
0x800032f8:	15 00             	*unknown*
0x800032fa:	00 00             	bkpt
0x800032fc:	15 00             	*unknown*
0x800032fe:	00 00             	bkpt
0x80003300:	15 00             	*unknown*
0x80003302:	00 00             	bkpt
0x80003304:	18 80 00 01       	addcmpbeq r8,r1,r0,0x80003504
0x80003308:	a8 84 3a 80       	addcmpbmi r8,r10,0x0,0x8000337c
0x8000330c:	18 a0 00 01       	ld.cs gp,(r0+r0<<2)
0x80003310:	a8 a5             	*unknown*
0x80003312:	3b b0 18 60       	cmn r27,24600
0x80003316:	00 00             	bkpt
0x80003318:	e4 64             	mul r4,0xe
0x8000331a:	28 00             	swi r8
0x8000331c:	10 00             	*unknown*				; BREF: 0x800032b8
0x8000331e:	00 05             	ld r0,(sp+0x40)
0x80003320:	15 00             	*unknown*
0x80003322:	00 00             	bkpt
0x80003324:	d4 04             	ld r4,(sp+0x34)
0x80003326:	18 00             	*unknown*
0x80003328:	0f ff ff fc 9c 84 	v32adds -,-,28828 REP r0 IFNZ
0x8000332e:	00 04 9c 60 
0x80003332:	00 00             	bkpt
0x80003334:	9c 80 00 00       	addcmpbeq r12,r9,r0,0x80003334				; BREF: 0x80003334
0x80003338:	18 00             	*unknown*
0x8000333a:	00 00             	bkpt
0x8000333c:	a8 00             	switch r8
0x8000333e:	00 00             	bkpt
0x80003340:	18 60             	mov r8,0x1
0x80003342:	00 01             	*unknown*
0x80003344:	a8 63             	add r8,0x1a
0x80003346:	32 80 9c 23       	addcmpbeq r2,r3,r8,0x8000327e
0x8000334a:	08 00             	cbadd2
0x8000334c:	9c 60             	mov r12,0x9
0x8000334e:	00 01             	*unknown*
0x80003350:	04 00             	ei
0x80003352:	00 d6             	*unknown*
0x80003354:	15 00             	*unknown*
0x80003356:	00 00             	bkpt
0x80003358:	18 00             	*unknown*
0x8000335a:	00 00             	bkpt
0x8000335c:	a8 00             	switch r8
0x8000335e:	00 00             	bkpt
0x80003360:	18 60             	mov r8,0x1
0x80003362:	00 01             	*unknown*
0x80003364:	a8 63             	add r8,0x1a
0x80003366:	32 80 9c 23       	addcmpbeq r2,r3,r8,0x8000329e
0x8000336a:	01 00             	nop
0x8000336c:	9c 60             	mov r12,0x9
0x8000336e:	00 01             	*unknown*
0x80003370:	04 00             	ei
0x80003372:	00 ce             	*unknown*
0x80003374:	15 00             	*unknown*
0x80003376:	00 00             	bkpt
0x80003378:	b4 80 00 11       	addcmpbeq r4,r11,r4,0x80003578
0x8000337c:	a8 84 00 04       	addcmpbmi r8,r10,r1,0x8000337c				; BREF: 0x8000337c
0x80003380:	c0 00             	*unknown*
0x80003382:	20 11             	lea r0,(sp+0x24)
0x80003384:	04 00             	ei
0x80003386:	07 c2 15 00       	bitset.eq r7,r0,r21
0x8000338a:	00 00             	bkpt
0x8000338c:	00 00             	bkpt
0x8000338e:	00 de             	*unknown*
0x80003390:	15 00             	*unknown*
0x80003392:	00 00             	bkpt
0x80003394:	00 00             	bkpt
0x80003396:	00 00             	bkpt
0x80003398:	00 00             	bkpt
0x8000339a:	00 00             	bkpt
0x8000339c:	00 00             	bkpt
0x8000339e:	00 00             	bkpt
0x800033a0:	00 00             	bkpt
0x800033a2:	00 00             	bkpt
0x800033a4:	00 00             	bkpt
0x800033a6:	00 00             	bkpt
0x800033a8:	00 00             	bkpt
0x800033aa:	00 00             	bkpt
0x800033ac:	00 00             	bkpt
0x800033ae:	00 00             	bkpt
0x800033b0:	00 00             	bkpt
0x800033b2:	00 00             	bkpt
0x800033b4:	00 00             	bkpt
0x800033b6:	00 00             	bkpt
0x800033b8:	00 00             	bkpt
0x800033ba:	00 00             	bkpt
0x800033bc:	00 00             	bkpt
0x800033be:	00 00             	bkpt
0x800033c0:	00 00             	bkpt
0x800033c2:	00 00             	bkpt
0x800033c4:	00 00             	bkpt
0x800033c6:	00 00             	bkpt
0x800033c8:	00 00             	bkpt
0x800033ca:	00 00             	bkpt
0x800033cc:	00 00             	bkpt
0x800033ce:	00 00             	bkpt
0x800033d0:	00 00             	bkpt
0x800033d2:	00 00             	bkpt
0x800033d4:	00 00             	bkpt
0x800033d6:	00 00             	bkpt
0x800033d8:	00 00             	bkpt
0x800033da:	00 00             	bkpt
0x800033dc:	00 00             	bkpt
0x800033de:	00 00             	bkpt
0x800033e0:	00 00             	bkpt
0x800033e2:	00 00             	bkpt
0x800033e4:	00 00             	bkpt
0x800033e6:	00 00             	bkpt
0x800033e8:	00 00             	bkpt
0x800033ea:	00 00             	bkpt
0x800033ec:	00 00             	bkpt
0x800033ee:	00 00             	bkpt
0x800033f0:	00 00             	bkpt
0x800033f2:	00 00             	bkpt
0x800033f4:	00 00             	bkpt
0x800033f6:	00 00             	bkpt
0x800033f8:	00 00             	bkpt
0x800033fa:	00 00             	bkpt
0x800033fc:	00 00             	bkpt
0x800033fe:	00 00             	bkpt
0x80003400:	00 00             	bkpt
0x80003402:	00 00             	bkpt
0x80003404:	00 00             	bkpt
0x80003406:	00 00             	bkpt
0x80003408:	00 00             	bkpt
0x8000340a:	00 00             	bkpt
0x8000340c:	00 00             	bkpt
0x8000340e:	00 00             	bkpt
0x80003410:	00 00             	bkpt
0x80003412:	00 00             	bkpt
0x80003414:	00 00             	bkpt
0x80003416:	00 00             	bkpt
0x80003418:	00 00             	bkpt
0x8000341a:	00 00             	bkpt
0x8000341c:	00 00             	bkpt
0x8000341e:	00 00             	bkpt
0x80003420:	00 00             	bkpt
0x80003422:	00 00             	bkpt
0x80003424:	00 00             	bkpt
0x80003426:	00 00             	bkpt
0x80003428:	00 00             	bkpt
0x8000342a:	00 00             	bkpt
0x8000342c:	00 00             	bkpt
0x8000342e:	00 00             	bkpt
0x80003430:	00 00             	bkpt
0x80003432:	00 00             	bkpt
0x80003434:	00 00             	bkpt
0x80003436:	00 00             	bkpt
0x80003438:	00 00             	bkpt
0x8000343a:	00 00             	bkpt
0x8000343c:	00 00             	bkpt
0x8000343e:	00 00             	bkpt
0x80003440:	00 00             	bkpt
0x80003442:	00 00             	bkpt
0x80003444:	00 00             	bkpt
0x80003446:	00 00             	bkpt				; BREF: 0x8000329e
0x80003448:	00 00             	bkpt
0x8000344a:	00 00             	bkpt
0x8000344c:	00 00             	bkpt
0x8000344e:	00 00             	bkpt
0x80003450:	00 00             	bkpt
0x80003452:	00 00             	bkpt
0x80003454:	00 00             	bkpt
0x80003456:	00 00             	bkpt
0x80003458:	00 00             	bkpt
0x8000345a:	00 00             	bkpt
0x8000345c:	00 00             	bkpt
0x8000345e:	00 00             	bkpt
0x80003460:	00 00             	bkpt
0x80003462:	00 00             	bkpt
0x80003464:	00 00             	bkpt
0x80003466:	00 00             	bkpt
0x80003468:	00 00             	bkpt
0x8000346a:	00 00             	bkpt
0x8000346c:	00 00             	bkpt
0x8000346e:	00 00             	bkpt
0x80003470:	00 00             	bkpt
0x80003472:	00 00             	bkpt
0x80003474:	00 00             	bkpt
0x80003476:	00 00             	bkpt
0x80003478:	00 00             	bkpt
0x8000347a:	00 00             	bkpt
0x8000347c:	00 00             	bkpt
0x8000347e:	00 00             	bkpt
0x80003480:	00 00             	bkpt
0x80003482:	00 00             	bkpt
0x80003484:	00 00             	bkpt
0x80003486:	00 00             	bkpt
0x80003488:	00 00             	bkpt
0x8000348a:	00 00             	bkpt				; BREF: 0x800032c2
0x8000348c:	00 00             	bkpt
0x8000348e:	00 00             	bkpt
0x80003490:	00 00             	bkpt
0x80003492:	00 00             	bkpt
0x80003494:	00 00             	bkpt
0x80003496:	00 00             	bkpt
0x80003498:	00 00             	bkpt
0x8000349a:	00 00             	bkpt
0x8000349c:	00 00             	bkpt
0x8000349e:	00 00             	bkpt
0x800034a0:	00 00             	bkpt
0x800034a2:	00 00             	bkpt
0x800034a4:	00 00             	bkpt
0x800034a6:	00 00             	bkpt
0x800034a8:	00 00             	bkpt
0x800034aa:	00 00             	bkpt
0x800034ac:	00 00             	bkpt
0x800034ae:	00 00             	bkpt
0x800034b0:	00 00             	bkpt
0x800034b2:	00 00             	bkpt
0x800034b4:	00 00             	bkpt
0x800034b6:	00 00             	bkpt
0x800034b8:	00 00             	bkpt
0x800034ba:	00 00             	bkpt
0x800034bc:	00 00             	bkpt
0x800034be:	00 00             	bkpt
0x800034c0:	00 00             	bkpt
0x800034c2:	00 00             	bkpt
0x800034c4:	00 00             	bkpt
0x800034c6:	00 00             	bkpt
0x800034c8:	00 00             	bkpt
0x800034ca:	00 00             	bkpt
0x800034cc:	00 00             	bkpt
0x800034ce:	00 00             	bkpt
0x800034d0:	00 00             	bkpt
0x800034d2:	00 00             	bkpt
0x800034d4:	00 00             	bkpt
0x800034d6:	00 00             	bkpt
0x800034d8:	00 00             	bkpt
0x800034da:	00 00             	bkpt
0x800034dc:	00 00             	bkpt
0x800034de:	00 00             	bkpt
0x800034e0:	00 00             	bkpt
0x800034e2:	00 00             	bkpt
0x800034e4:	00 00             	bkpt
0x800034e6:	00 00             	bkpt
0x800034e8:	00 00             	bkpt
0x800034ea:	00 00             	bkpt
0x800034ec:	00 00             	bkpt
0x800034ee:	00 00             	bkpt
0x800034f0:	00 00             	bkpt
0x800034f2:	00 00             	bkpt
0x800034f4:	00 00             	bkpt
0x800034f6:	00 00             	bkpt
0x800034f8:	00 00             	bkpt
0x800034fa:	00 00             	bkpt
0x800034fc:	00 00             	bkpt
0x800034fe:	00 00             	bkpt
0x80003500:	00 00             	bkpt
0x80003502:	00 00             	bkpt
0x80003504:	00 00             	bkpt				; BREF: 0x80003304
0x80003506:	00 00             	bkpt
0x80003508:	00 00             	bkpt
0x8000350a:	00 00             	bkpt
0x8000350c:	00 00             	bkpt
0x8000350e:	00 00             	bkpt
0x80003510:	00 00             	bkpt
0x80003512:	00 00             	bkpt
0x80003514:	00 00             	bkpt
0x80003516:	00 00             	bkpt
0x80003518:	00 00             	bkpt
0x8000351a:	00 00             	bkpt
0x8000351c:	00 00             	bkpt
0x8000351e:	00 00             	bkpt
0x80003520:	00 00             	bkpt
0x80003522:	00 00             	bkpt
0x80003524:	00 00             	bkpt
0x80003526:	00 00             	bkpt
0x80003528:	00 00             	bkpt
0x8000352a:	00 00             	bkpt
0x8000352c:	00 00             	bkpt
0x8000352e:	00 00             	bkpt
0x80003530:	00 00             	bkpt
0x80003532:	00 00             	bkpt
0x80003534:	00 00             	bkpt
0x80003536:	00 00             	bkpt
0x80003538:	00 00             	bkpt
0x8000353a:	00 00             	bkpt
0x8000353c:	00 00             	bkpt
0x8000353e:	00 00             	bkpt
0x80003540:	00 00             	bkpt
0x80003542:	00 00             	bkpt
0x80003544:	00 00             	bkpt
0x80003546:	00 00             	bkpt
0x80003548:	00 00             	bkpt
0x8000354a:	00 00             	bkpt
0x8000354c:	00 00             	bkpt
0x8000354e:	00 00             	bkpt
0x80003550:	00 00             	bkpt
0x80003552:	00 00             	bkpt
0x80003554:	00 00             	bkpt
0x80003556:	00 00             	bkpt
0x80003558:	00 00             	bkpt
0x8000355a:	00 00             	bkpt
0x8000355c:	00 00             	bkpt
0x8000355e:	00 00             	bkpt
0x80003560:	00 00             	bkpt
0x80003562:	00 00             	bkpt
0x80003564:	00 00             	bkpt
0x80003566:	00 00             	bkpt
0x80003568:	00 00             	bkpt
0x8000356a:	00 00             	bkpt
0x8000356c:	00 00             	bkpt
0x8000356e:	00 00             	bkpt
0x80003570:	00 00             	bkpt
0x80003572:	00 00             	bkpt
0x80003574:	00 00             	bkpt
0x80003576:	00 00             	bkpt
0x80003578:	00 00             	bkpt				; BREF: 0x80003378
0x8000357a:	00 00             	bkpt
0x8000357c:	00 00             	bkpt
0x8000357e:	00 00             	bkpt
0x80003580:	00 00             	bkpt
0x80003582:	00 00             	bkpt
0x80003584:	00 00             	bkpt
0x80003586:	00 00             	bkpt
0x80003588:	00 00             	bkpt
0x8000358a:	00 00             	bkpt
0x8000358c:	00 00             	bkpt
0x8000358e:	00 00             	bkpt
0x80003590:	00 00             	bkpt
0x80003592:	00 00             	bkpt
0x80003594:	00 00             	bkpt
0x80003596:	00 00             	bkpt
0x80003598:	00 00             	bkpt
0x8000359a:	00 00             	bkpt
0x8000359c:	00 00             	bkpt
0x8000359e:	00 00             	bkpt
0x800035a0:	00 00             	bkpt
0x800035a2:	00 00             	bkpt
0x800035a4:	00 00             	bkpt
0x800035a6:	00 00             	bkpt
0x800035a8:	00 00             	bkpt
0x800035aa:	00 00             	bkpt
0x800035ac:	00 00             	bkpt
0x800035ae:	00 00             	bkpt
0x800035b0:	00 00             	bkpt
0x800035b2:	00 00             	bkpt
0x800035b4:	00 00             	bkpt
0x800035b6:	00 00             	bkpt
0x800035b8:	00 00             	bkpt
0x800035ba:	00 00             	bkpt
0x800035bc:	00 00             	bkpt
0x800035be:	00 00             	bkpt
0x800035c0:	00 00             	bkpt
0x800035c2:	00 00             	bkpt
0x800035c4:	00 00             	bkpt
0x800035c6:	00 00             	bkpt
0x800035c8:	00 00             	bkpt
0x800035ca:	00 00             	bkpt
0x800035cc:	00 00             	bkpt
0x800035ce:	00 00             	bkpt
0x800035d0:	00 00             	bkpt
0x800035d2:	00 00             	bkpt
0x800035d4:	00 00             	bkpt
0x800035d6:	00 00             	bkpt
0x800035d8:	00 00             	bkpt
0x800035da:	00 00             	bkpt
0x800035dc:	00 00             	bkpt
0x800035de:	00 00             	bkpt
0x800035e0:	00 00             	bkpt
0x800035e2:	00 00             	bkpt
0x800035e4:	00 00             	bkpt
0x800035e6:	00 00             	bkpt
0x800035e8:	00 00             	bkpt
0x800035ea:	00 00             	bkpt
0x800035ec:	00 00             	bkpt
0x800035ee:	00 00             	bkpt
0x800035f0:	00 00             	bkpt
0x800035f2:	00 00             	bkpt
0x800035f4:	00 00             	bkpt
0x800035f6:	00 00             	bkpt
0x800035f8:	00 00             	bkpt
0x800035fa:	00 00             	bkpt
0x800035fc:	00 00             	bkpt
0x800035fe:	00 00             	bkpt
0x80003600:	00 00             	bkpt
0x80003602:	00 00             	bkpt
0x80003604:	00 00             	bkpt
0x80003606:	00 00             	bkpt
0x80003608:	00 00             	bkpt
0x8000360a:	00 00             	bkpt
0x8000360c:	00 00             	bkpt
0x8000360e:	00 00             	bkpt
0x80003610:	00 00             	bkpt				; BREF: 0x80003a10
0x80003612:	00 00             	bkpt
0x80003614:	00 00             	bkpt
0x80003616:	00 00             	bkpt
0x80003618:	00 00             	bkpt
0x8000361a:	00 00             	bkpt
0x8000361c:	00 00             	bkpt
0x8000361e:	00 00             	bkpt
0x80003620:	00 00             	bkpt
0x80003622:	00 00             	bkpt
0x80003624:	00 00             	bkpt
0x80003626:	00 00             	bkpt
0x80003628:	00 00             	bkpt
0x8000362a:	00 00             	bkpt
0x8000362c:	00 00             	bkpt
0x8000362e:	00 00             	bkpt
0x80003630:	00 00             	bkpt
0x80003632:	00 00             	bkpt
0x80003634:	00 00             	bkpt
0x80003636:	00 00             	bkpt
0x80003638:	00 00             	bkpt
0x8000363a:	00 00             	bkpt
0x8000363c:	00 00             	bkpt
0x8000363e:	00 00             	bkpt
0x80003640:	00 00             	bkpt
0x80003642:	00 00             	bkpt
0x80003644:	00 00             	bkpt
0x80003646:	00 00             	bkpt
0x80003648:	00 00             	bkpt
0x8000364a:	00 00             	bkpt
0x8000364c:	00 00             	bkpt
0x8000364e:	00 00             	bkpt
0x80003650:	00 00             	bkpt
0x80003652:	00 00             	bkpt
0x80003654:	00 00             	bkpt
0x80003656:	00 00             	bkpt
0x80003658:	00 00             	bkpt
0x8000365a:	00 00             	bkpt
0x8000365c:	00 00             	bkpt
0x8000365e:	00 00             	bkpt
0x80003660:	00 00             	bkpt
0x80003662:	00 00             	bkpt
0x80003664:	00 00             	bkpt
0x80003666:	00 00             	bkpt
0x80003668:	00 00             	bkpt
0x8000366a:	00 00             	bkpt
0x8000366c:	00 00             	bkpt
0x8000366e:	00 00             	bkpt
0x80003670:	00 00             	bkpt
0x80003672:	00 00             	bkpt
0x80003674:	00 00             	bkpt
0x80003676:	00 00             	bkpt
0x80003678:	04 00             	ei
0x8000367a:	04 50             	bitset r4,r0
0x8000367c:	15 00             	*unknown*
0x8000367e:	00 00             	bkpt
0x80003680:	9c 60             	mov r12,0x9
0x80003682:	00 01             	*unknown*
0x80003684:	c1 20             	ld r1,(r12+0x0)
0x80003686:	18 04             	ld r8,(sp+0x4)
0x80003688:	24 00             	swi r4
0x8000368a:	00 00             	bkpt
0x8000368c:	15 00             	*unknown*
0x8000368e:	00 00             	bkpt
0x80003690:	b5 63             	add r5,0x1b
0x80003692:	00 00             	bkpt
0x80003694:	44 00             	b r4
0x80003696:	48 00             	b r8
0x80003698:	15 00             	*unknown*
0x8000369a:	00 00             	bkpt
0x8000369c:	c0 03             	stm r16,lr,(--sp)
0x8000369e:	20 00             	swi r0
0x800036a0:	44 00             	b r4
0x800036a2:	48 00             	b r8
0x800036a4:	15 00             	*unknown*
0x800036a6:	00 00             	bkpt
0x800036a8:	c1 20             	ld r1,(r12+0x0)
0x800036aa:	18 04             	ld r8,(sp+0x4)
0x800036ac:	44 00             	b r4
0x800036ae:	48 00             	b r8
0x800036b0:	15 00             	*unknown*
0x800036b2:	00 00             	bkpt
0x800036b4:	b4 80 00 11       	addcmpbeq r4,r11,r4,0x800038b4
0x800036b8:	a4 84 ff fd       	addcmpbmi r4,-6,0x3d,0x800036b6
0x800036bc:	c0 00             	*unknown*
0x800036be:	20 11             	lea r0,(sp+0x24)
0x800036c0:	44 00             	b r4
0x800036c2:	48 00             	b r8
0x800036c4:	15 00             	*unknown*
0x800036c6:	00 00             	bkpt
0x800036c8:	b4 80 00 11       	addcmpbeq r4,r11,r4,0x800038c8
0x800036cc:	a8 84 00 02       	addcmpbmi r8,r10,r0,0x800032cc
0x800036d0:	c0 00             	*unknown*
0x800036d2:	20 11             	lea r0,(sp+0x24)
0x800036d4:	44 00             	b r4
0x800036d6:	48 00             	b r8
0x800036d8:	15 00             	*unknown*
0x800036da:	00 00             	bkpt
0x800036dc:	b4 80 48 00       	addcmpbeq r4,r11,r0,0x8000376c
0x800036e0:	a4 84 ff fb       	addcmpbmi r4,-6,0x3b,0x800036de
0x800036e4:	c1 20             	ld r1,(r12+0x0)
0x800036e6:	20 00             	swi r0
0x800036e8:	44 00             	b r4
0x800036ea:	48 00             	b r8
0x800036ec:	15 00             	*unknown*
0x800036ee:	00 00             	bkpt
0x800036f0:	b4 80 48 00       	addcmpbeq r4,r11,r0,0x80003780
0x800036f4:	a8 84 00 04       	addcmpbmi r8,r10,r1,0x800036f4				; BREF: 0x800036f4
0x800036f8:	c1 20             	ld r1,(r12+0x0)
0x800036fa:	20 00             	swi r0
0x800036fc:	44 00             	b r4
0x800036fe:	48 00             	b r8
0x80003700:	15 00             	*unknown*				; BREF: 0x80003a80
0x80003702:	00 00             	bkpt
0x80003704:	15 00             	*unknown*
0x80003706:	00 00             	bkpt
0x80003708:	15 00             	*unknown*
0x8000370a:	00 00             	bkpt
0x8000370c:	03 ff ff fe 15 00 	v32add -,-,H(21,0)+r7 REP8 NONE
0x80003712:	00 00 9c 21 
0x80003716:	ff fc d4 01 10 00 	v16testmag H(7,0)+r4,V(0,44)+r6*,H(16,0)+r0 REP r0
0x8000371c:	9c 41 00 04 
0x80003720:	18 a0 00 01       	ld.cs gp,(r0+r0<<2)
0x80003724:	a8 a5             	*unknown*
0x80003726:	3b 18             	beq 0x8000379c
0x80003728:	a4 63             	add r4,0x1a
0x8000372a:	00 ff 8c a5 00 00 	v32add HX(22,32)+r12*,V(0,24++)+r6*,H(0,0)+r0 SADDH
0x80003730:	b8 c5 00 0e 
0x80003734:	9c a0 00 01       	ldb.cs r28,(r0+r0)
0x80003738:	a4 84 ff ff       	addcmpbmi r4,-6,0x3f,0x80003736
0x8000373c:	e0 65             	mul r0,0x1e
0x8000373e:	18 08             	ld r8,(r1)
0x80003740:	e0 84 30 04       	addcmpbmi r0,r14,r1,0x800037a0
0x80003744:	9c 63             	add r12,0x19
0x80003746:	ff ff e0 63 20 03 	vop63.1 H(15,48)+r6,HX(0++,5)+r14,HY(32++,0)* REP r0 IFNC MAX r7
0x8000374c:	a5 63 ff ff 
0x80003750:	84 41             	cmn r4,r8
0x80003752:	00 00             	bkpt
0x80003754:	44 00             	b r4
0x80003756:	48 00             	b r8
0x80003758:	9c 21             	ld r12,(r9+0x4)
0x8000375a:	00 04             	ld r0,(sp)
0x8000375c:	9c 21             	ld r12,(r9+0x4)
0x8000375e:	ff ec d4 01 10 04 	add pc,r7,0x41001d4
0x80003764:	9c 41             	cmn r12,r9
0x80003766:	00 14             	lea r0,(sp+0x80)
0x80003768:	d4 01             	swi 0x14
0x8000376a:	48 00             	b r8
0x8000376c:	d4 01             	swi 0x14				; BREF: 0x800036dc
0x8000376e:	60 08             	ld r0,(r6)
0x80003770:	d4 01             	swi 0x14
0x80003772:	70 0c             	ldb r0,(r7)
0x80003774:	d4 01             	swi 0x14
0x80003776:	80 10             	lea r0,(sp+0x10)
0x80003778:	18 60             	mov r8,0x1
0x8000377a:	01 00             	nop
0x8000377c:	aa 03             	stm r6-r16,lr,(--sp)
0x8000377e:	40 04             	ld r0,(sp+0x10)
0x80003780:	85 90 00 00       	bl 0x800a3780				; BREF: 0x800036f0
0x80003784:	a4 6c             	btest r4,0xa
0x80003786:	02 00             	sleep
0x80003788:	bc 03             	stm r6-r2,lr,(--sp)
0x8000378a:	00 00             	bkpt
0x8000378c:	0c 00             	*unknown*
0x8000378e:	00 39             	st r0,(r0+0x24)
0x80003790:	15 00             	*unknown*
0x80003792:	00 00             	bkpt
0x80003794:	a4 6c             	btest r4,0xa
0x80003796:	20 00             	swi r0
0x80003798:	bc 03             	stm r6-r2,lr,(--sp)
0x8000379a:	00 00             	bkpt
0x8000379c:	0c 00             	*unknown*				; BREF: 0x80003726
0x8000379e:	00 31             	st r0,(r0+0x4)
0x800037a0:	15 00             	*unknown*				; BREF: 0x80003740
0x800037a2:	00 00             	bkpt
0x800037a4:	a4 6c             	btest r4,0xa
0x800037a6:	22 00             	swi r2
0x800037a8:	bc 03             	stm r6-r2,lr,(--sp)
0x800037aa:	00 00             	bkpt
0x800037ac:	10 00             	*unknown*
0x800037ae:	00 04             	ld r0,(sp)
0x800037b0:	a5 cc             	*unknown*
0x800037b2:	01 00             	nop
0x800037b4:	d4 10             	lea r20,(sp+0x18)
0x800037b6:	18 00             	*unknown*
0x800037b8:	a5 cc             	*unknown*
0x800037ba:	01 00             	nop
0x800037bc:	bc 0e             	ldsh r12,(r11)
0x800037be:	00 00             	bkpt
0x800037c0:	0c 00             	*unknown*
0x800037c2:	00 15             	lea r0,(sp+0xa0)
0x800037c4:	a4 6c             	btest r4,0xa
0x800037c6:	00 02             	ldm r0,(sp++)
0x800037c8:	bc 03             	stm r6-r2,lr,(--sp)
0x800037ca:	00 00             	bkpt
0x800037cc:	0c 00             	*unknown*
0x800037ce:	00 1b             	bvs 0x800037ce				; BREF: 0x800037ce
0x800037d0:	a4 6c             	btest r4,0xa
0x800037d2:	00 10             	lea r0,(sp+0x0)
0x800037d4:	bc 03             	stm r6-r2,lr,(--sp)
0x800037d6:	00 00             	bkpt
0x800037d8:	0c 00             	*unknown*
0x800037da:	00 1e             	bgt 0x800037da				; BREF: 0x800037da
0x800037dc:	15 00             	*unknown*
0x800037de:	00 00             	bkpt
0x800037e0:	a4 6c             	btest r4,0xa
0x800037e2:	10 00             	*unknown*
0x800037e4:	bc 03             	stm r6-r2,lr,(--sp)
0x800037e6:	00 00             	bkpt
0x800037e8:	0c 00             	*unknown*
0x800037ea:	00 05             	ld r0,(sp+0x40)
0x800037ec:	15 00             	*unknown*
0x800037ee:	00 00             	bkpt
0x800037f0:	d4 10             	lea r20,(sp+0x18)
0x800037f2:	60 00             	bl r0
0x800037f4:	00 00             	bkpt
0x800037f6:	00 23             	ld r0,(r0+0xc)
0x800037f8:	15 00             	*unknown*
0x800037fa:	00 00             	bkpt
0x800037fc:	04 00             	ei
0x800037fe:	47 89 15 00       	addcmpbls r7,r4,r0,0x80003828
0x80003802:	00 00             	bkpt
0x80003804:	04 00             	ei
0x80003806:	42 92 15 00       	bcs 0x7f843830
0x8000380a:	00 00             	bkpt
